[+] MAIGRET - collect a dossier by username from 3000+ sites
[♥] Support Maigret — sites database & development
[♥] Donate on Patreon: https://www.patreon.com/soxoj
[+] Using sites database: /home/kali/.maigret/data.json (3347 sites)
[-] Starting a search on top 509 sites from the Maigret database...
[!] You can run search by full list of sites with flag `-a`
[*] Checking username SakuraSnowAngelAiko on:
[?25l
Searching |                                        | ▁▃▅ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▂▄▆ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▃▅▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▄▆█ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▅▇▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▆█▆ 0/509 [0%] in 1s (~0s, 
Searching |▏                                       | ▇▇▅ 2/509 [0%] in 1s (~2:30
Searching |▏                                       | █▆▄ 2/509 [0%] in 1s (~2:40
Searching |████▉                                   | ▇▇▅ 62/509 [12%] in 4s (~33
Searching |████▉                                   | █▆▄ 62/509 [12%] in 5s (~33
Searching |█████                                   | ▇▅▃ 63/509 [12%] in 5s (~33
Searching |█████▏                                  | ▆▄▂ 65/509 [13%] in 5s (~33
Searching |█████▏                                  | ▅▃▁ 65/509 [13%] in 5s (~33
Searching |█████▍                                  | ▄▂▂ 68/509 [13%] in 5s (~32
Searching |█████▍                                  | ▃▁▃ 68/509 [13%] in 5s (~32
Searching |█████▋                                  | ▂▂▄ 72/509 [14%] in 5s (~32
Searching |█████▊                                  | ▁▃▅ 73/509 [14%] in 5s (~31
Searching |█████▉                                  | ▂▄▆ 75/509 [15%] in 5s (~31
Searching |██████                                  | ▃▅▇ 76/509 [15%] in 5s (~31
Searching |██████▍                                 | ▄▆█ 81/509 [16%] in 5s (~30
Searching |██████▍                                 | ▅▇▇ 81/509 [16%] in 5s (~30
Searching |██████▍                                 | ▆█▆ 81/509 [16%] in 5s (~29
Searching |██████▋                                 | ▇▇▅ 84/509 [17%] in 6s (~29
Searching |██████▊                                 | █▆▄ 86/509 [17%] in 6s (~29
Searching |██████▉                                 | ▇▅▃ 88/509 [17%] in 6s (~28
Searching |███████▏                                | ▆▄▂ 91/509 [18%] in 6s (~28
Searching |███████▏                                | ▅▃▁ 91/509 [18%] in 6s (~27
Searching |███████▎                                | ▄▂▂ 92/509 [18%] in 6s (~27
Searching |███████▎                                | ▃▁▃ 93/509 [18%] in 6s (~27
Searching |███████▍                                | ▂▂▄ 94/509 [18%] in 6s (~27
Searching |███████▌                                | ▁▃▅ 96/509 [19%] in 6s (~27
Searching |███████▋                                | ▂▄▆ 97/509 [19%] in 6s (~27
Searching |███████▊                                | ▃▅▇ 98/509 [19%] in 6s (~27
Searching |███████▉                                | ▄▆█ 100/509 [20%] in 6s (~2
Searching |███████▉                                | ▅▇▇ 101/509 [20%] in 6s (~2
Searching |████████                                | ▆█▆ 102/509 [20%] in 7s (~2
Searching |████████▏                               | ▇▇▅ 103/509 [20%] in 7s (~2
Searching |████████▏                               | █▆▄ 103/509 [20%] in 7s (~2
Searching |████████▍                               | ▇▅▃ 107/509 [21%] in 7s (~2
Searching |████████▋                               | ▆▄▂ 109/509 [21%] in 7s (~2
Searching |████████▋                               | ▅▃▁ 109/509 [21%] in 7s (~2
Searching |████████▊                               | ▄▂▂ 111/509 [22%] in 7s (~2
Searching |████████▉                               | ▃▁▃ 113/509 [22%] in 7s (~2
Searching |█████████                               | ▂▂▄ 114/509 [22%] in 7s (~2
Searching |█████████▏                              | ▁▃▅ 116/509 [23%] in 7s (~2
Searching |█████████▎                              | ▂▄▆ 118/509 [23%] in 7s (~2
Searching |█████████▌                              | ▃▅▇ 121/509 [24%] in 7s (~2
Searching |█████████▌                              | ▄▆█ 121/509 [24%] in 7s (~2
Searching |█████████▉                              | ▅▇▇ 125/509 [25%] in 7s (~2
Searching |██████████                              | ▆█▆ 127/509 [25%] in 8s (~2
Searching |██████████▏                             | ▇▇▅ 129/509 [25%] in 8s (~2
Searching |██████████▏                             | █▆▄ 129/509 [25%] in 8s (~2
Searching |██████████▎                             | ▇▅▃ 131/509 [26%] in 8s (~2
Searching |██████████▋                             | ▆▄▂ 135/509 [27%] in 8s (~2
Searching |██████████▉                             | ▅▃▁ 138/509 [27%] in 8s (~2
Searching |███████████                             | ▄▂▂ 140/509 [28%] in 8s (~2
Searching |███████████▏                            | ▃▁▃ 142/509 [28%] in 8s (~2
Searching |███████████▌                            | ▂▂▄ 146/509 [29%] in 8s (~2
Searching |███████████▋                            | ▁▃▅ 148/509 [29%] in 8s (~2
Searching |████████████                            | ▂▄▆ 152/509 [30%] in 8s (~2
Searching |████████████                            | ▃▅▇ 152/509 [30%] in 8s (~2
Searching |████████████                            | ▄▆█ 153/509 [30%] in 8s (~2
Searching |████████████▏                           | ▅▇▇ 154/509 [30%] in 9s (~2
Searching |████████████▏                           | ▆█▆ 154/509 [30%] in 9s (~2
Searching |████████████▏                           | ▇▇▅ 155/509 [30%] in 9s (~2
Searching |████████████▎                           | █▆▄ 156/509 [31%] in 9s (~2
Searching |████████████▍                           | ▇▅▃ 158/509 [31%] in 9s (~2
Searching |████████████▍                           | ▆▄▂ 158/509 [31%] in 9s (~2
Searching |████████████▋                           | ▅▃▁ 160/509 [31%] in 9s (~2
Searching |████████████▋                           | ▄▂▂ 160/509 [31%] in 9s (~2
Searching |████████████▋                           | ▃▁▃ 161/509 [32%] in 9s (~2
Searching |████████████▋                           | ▂▂▄ 161/509 [32%] in 9s (~2
Searching |████████████▉                           | ▁▃▅ 164/509 [32%] in 9s (~1
Searching |█████████████▎                          | ▂▄▆ 168/509 [33%] in 9s (~1
Searching |█████████████▎                          | ▃▅▇ 168/509 [33%] in 9s (~1
Searching |█████████████▎                          | ▄▆█ 168/509 [33%] in 9s (~1
Searching |█████████████▍                          | ▅▇▇ 170/509 [33%] in 10s (~
Searching |█████████████▌                          | ▆█▆ 171/509 [34%] in 10s (~
Searching |█████████████▋                          | ▇▇▅ 173/509 [34%] in 10s (~
Searching |█████████████▋                          | █▆▄ 174/509 [34%] in 10s (~
Searching |█████████████▋                          | ▇▅▃ 174/509 [34%] in 10s (~
Searching |█████████████▉                          | ▆▄▂ 176/509 [35%] in 10s (~
Searching |██████████████▏                         | ▅▃▁ 179/509 [35%] in 10s (~
Searching |██████████████▏                         | ▄▂▂ 179/509 [35%] in 10s (~
Searching |██████████████▍                         | ▃▁▃ 183/509 [36%] in 10s (~
Searching |██████████████▌                         | ▂▂▄ 185/509 [36%] in 10s (~
Searching |██████████████▌                         | ▁▃▅ 185/509 [36%] in 10s (~
Searching |██████████████▌                         | ▂▄▆ 185/509 [36%] in 10s (~

[+] Teletype: https://teletype.in/@SakuraSnowAngelAiko

Searching |██████████████▉                         | ▃▅▇ 190/509 [37%] in 10s (~
Searching |███████████████▏                        | ▄▆█ 192/509 [38%] in 10s (~
Searching |████████████████▋                       | ▅▇▇ 211/509 [41%] in 11s (~
Searching |████████████████▋                       | ▆█▆ 211/509 [41%] in 11s (~
Searching |████████████████▋                       | ▇▇▅ 211/509 [41%] in 11s (~
Searching |████████████████▉                       | █▆▄ 215/509 [42%] in 11s (~
Searching |█████████████████▎                      | ▇▅▃ 220/509 [43%] in 11s (~
Searching |█████████████████▍                      | ▆▄▂ 221/509 [43%] in 11s (~
Searching |█████████████████▍                      | ▅▃▁ 221/509 [43%] in 11s (~
Searching |█████████████████▌                      | ▄▂▂ 223/509 [44%] in 11s (~
Searching |█████████████████▋                      | ▃▁▃ 224/509 [44%] in 11s (~
Searching |█████████████████▊                      | ▂▂▄ 226/509 [44%] in 11s (~
Searching |█████████████████▊                      | ▁▃▅ 226/509 [44%] in 11s (~
Searching |█████████████████▊                      | ▂▄▆ 226/509 [44%] in 11s (~
Searching |█████████████████▉                      | ▃▅▇ 227/509 [45%] in 11s (~
Searching |█████████████████▉                      | ▄▆█ 228/509 [45%] in 11s (~
Searching |██████████████████                      | ▅▇▇ 229/509 [45%] in 11s (~
Searching |██████████████████▏                     | ▆█▆ 231/509 [45%] in 12s (~
Searching |██████████████████▎                     | ▇▇▅ 232/509 [46%] in 12s (~

[+] ChaturBate: https://chaturbate.com/SakuraSnowAngelAiko/

Searching |██████████████████▎                     | █▆▄ 232/509 [46%] in 12s (~
Searching |██████████████████▌                     | ▇▅▃ 236/509 [46%] in 12s (~
Searching |██████████████████▊                     | ▆▄▂ 238/509 [47%] in 12s (~
Searching |██████████████████▉                     | ▅▃▁ 240/509 [47%] in 12s (~
Searching |███████████████████▍                    | ▄▂▂ 246/509 [48%] in 12s (~
Searching |███████████████████▋                    | ▃▁▃ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▂▂▄ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▁▃▅ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▂▄▆ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▃▅▇ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▄▆█ 249/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▅▇▇ 250/509 [49%] in 12s (~
Searching |███████████████████▋                    | ▆█▆ 250/509 [49%] in 13s (~
Searching |███████████████████▊                    | ▇▇▅ 252/509 [50%] in 13s (~
Searching |███████████████████▉                    | █▆▄ 253/509 [50%] in 13s (~
Searching |████████████████████                    | ▇▅▃ 255/509 [50%] in 13s (~
Searching |████████████████████▎                   | ▆▄▂ 257/509 [50%] in 13s (~
Searching |████████████████████▎                   | ▅▃▁ 257/509 [50%] in 13s (~
Searching |████████████████████▎                   | ▄▂▂ 258/509 [51%] in 13s (~
Searching |████████████████████▌                   | ▃▁▃ 261/509 [51%] in 13s (~
Searching |████████████████████▊                   | ▂▂▄ 264/509 [52%] in 13s (~
Searching |█████████████████████                   | ▁▃▅ 268/509 [53%] in 13s (~
Searching |█████████████████████▍                  | ▂▄▆ 272/509 [53%] in 13s (~
Searching |█████████████████████▌                  | ▃▅▇ 274/509 [54%] in 13s (~
Searching |█████████████████████▋                  | ▄▆█ 275/509 [54%] in 13s (~
Searching |█████████████████████▉                  | ▅▇▇ 278/509 [55%] in 13s (~
Searching |██████████████████████                  | ▆█▆ 280/509 [55%] in 14s (~
Searching |██████████████████████▏                 | ▇▇▅ 281/509 [55%] in 14s (~
Searching |██████████████████████▎                 | █▆▄ 283/509 [56%] in 14s (~
Searching |██████████████████████▎                 | ▇▅▃ 283/509 [56%] in 14s (~
Searching |██████████████████████▍                 | ▆▄▂ 284/509 [56%] in 14s (~
Searching |██████████████████████▍                 | ▅▃▁ 284/509 [56%] in 14s (~
Searching |██████████████████████▌                 | ▄▂▂ 287/509 [56%] in 14s (~
Searching |██████████████████████▊                 | ▃▁▃ 289/509 [57%] in 14s (~
Searching |███████████████████████                 | ▂▂▄ 292/509 [57%] in 14s (~
Searching |███████████████████████                 | ▁▃▅ 292/509 [57%] in 14s (~
Searching |███████████████████████▏                | ▂▄▆ 295/509 [58%] in 14s (~
Searching |███████████████████████▍                | ▃▅▇ 297/509 [58%] in 14s (~
Searching |███████████████████████▍                | ▄▆█ 297/509 [58%] in 14s (~
Searching |███████████████████████▍                | ▅▇▇ 298/509 [59%] in 14s (~
Searching |███████████████████████▋                | ▆█▆ 300/509 [59%] in 15s (~
Searching |███████████████████████▋                | ▇▇▅ 301/509 [59%] in 15s (~
Searching |███████████████████████▊                | █▆▄ 303/509 [60%] in 15s (~
Searching |███████████████████████▉                | ▇▅▃ 304/509 [60%] in 15s (~
Searching |████████████████████████▏               | ▆▄▂ 307/509 [60%] in 15s (~
Searching |████████████████████████▏               | ▅▃▁ 307/509 [60%] in 15s (~

[+] xHamster: https://xhamster.com/users/SakuraSnowAngelAiko

Searching |████████████████████████▎               | ▄▂▂ 308/509 [61%] in 15s (~
Searching |████████████████████████▎               | ▃▁▃ 309/509 [61%] in 15s (~
Searching |████████████████████████▍               | ▂▂▄ 310/509 [61%] in 15s (~
Searching |████████████████████████▌               | ▁▃▅ 312/509 [61%] in 15s (~
Searching |████████████████████████▋               | ▂▄▆ 314/509 [62%] in 15s (~
Searching |████████████████████████▋               | ▃▅▇ 314/509 [62%] in 15s (~
Searching |████████████████████████▉               | ▄▆█ 316/509 [62%] in 15s (~
Searching |█████████████████████████               | ▅▇▇ 318/509 [62%] in 15s (~
Searching |█████████████████████████▏              | ▆█▆ 319/509 [63%] in 15s (~
Searching |█████████████████████████▏              | ▇▇▅ 319/509 [63%] in 16s (~
Searching |█████████████████████████▍              | █▆▄ 323/509 [63%] in 16s (~
Searching |█████████████████████████▋              | ▇▅▃ 326/509 [64%] in 16s (~
Searching |█████████████████████████▊              | ▆▄▂ 327/509 [64%] in 16s (~
Searching |█████████████████████████▊              | ▅▃▁ 328/509 [64%] in 16s (~
Searching |██████████████████████████              | ▄▂▂ 331/509 [65%] in 16s (~

[+] fixya: https://www.fixya.com/users/SakuraSnowAngelAiko

Searching |██████████████████████████              | ▃▁▃ 331/509 [65%] in 16s (~
Searching |██████████████████████████▏             | ▂▂▄ 333/509 [65%] in 16s (~
Searching |██████████████████████████▌             | ▁▃▅ 337/509 [66%] in 16s (~
Searching |██████████████████████████▌             | ▂▄▆ 337/509 [66%] in 16s (~
Searching |██████████████████████████▊             | ▃▅▇ 341/509 [67%] in 16s (~
Searching |██████████████████████████▉             | ▄▆█ 342/509 [67%] in 16s (~
Searching |███████████████████████████▏            | ▅▇▇ 345/509 [68%] in 16s (~
Searching |███████████████████████████▎            | ▆█▆ 346/509 [68%] in 16s (~
Searching |███████████████████████████▎            | ▇▇▅ 346/509 [68%] in 16s (~
Searching |███████████████████████████▌            | █▆▄ 350/509 [69%] in 17s (~
Searching |███████████████████████████▌            | ▇▅▃ 350/509 [69%] in 17s (~
Searching |███████████████████████████▋            | ▆▄▂ 351/509 [69%] in 17s (~
Searching |███████████████████████████▉            | ▅▃▁ 354/509 [70%] in 17s (~
Searching |███████████████████████████▉            | ▄▂▂ 355/509 [70%] in 17s (~
Searching |████████████████████████████            | ▃▁▃ 357/509 [70%] in 17s (~
Searching |████████████████████████████▎           | ▂▂▄ 359/509 [71%] in 17s (~
Searching |████████████████████████████▍           | ▁▃▅ 361/509 [71%] in 17s (~
Searching |████████████████████████████▋           | ▂▄▆ 364/509 [72%] in 17s (~
Searching |████████████████████████████▊           | ▃▅▇ 366/509 [72%] in 17s (~
Searching |████████████████████████████▉           | ▄▆█ 367/509 [72%] in 17s (~
Searching |█████████████████████████████           | ▅▇▇ 369/509 [72%] in 17s (~
Searching |█████████████████████████████▏          | ▆█▆ 371/509 [73%] in 17s (~
Searching |█████████████████████████████▏          | ▇▇▅ 371/509 [73%] in 17s (~
Searching |█████████████████████████████▎          | █▆▄ 373/509 [73%] in 18s (~
Searching |█████████████████████████████▎          | ▇▅▃ 373/509 [73%] in 18s (~
Searching |█████████████████████████████▎          | ▆▄▂ 373/509 [73%] in 18s (~
Searching |█████████████████████████████▌          | ▅▃▁ 375/509 [74%] in 18s (~
Searching |█████████████████████████████▌          | ▄▂▂ 376/509 [74%] in 18s (~
Searching |█████████████████████████████▌          | ▃▁▃ 376/509 [74%] in 18s (~
Searching |█████████████████████████████▊          | ▂▂▄ 379/509 [74%] in 18s (~
Searching |██████████████████████████████          | ▁▃▅ 381/509 [75%] in 18s (~
Searching |██████████████████████████████▏         | ▂▄▆ 384/509 [75%] in 18s (~
Searching |██████████████████████████████▍         | ▃▅▇ 387/509 [76%] in 18s (~
Searching |██████████████████████████████▋         | ▄▆█ 389/509 [76%] in 18s (~
Searching |██████████████████████████████▊         | ▅▇▇ 392/509 [77%] in 18s (~
Searching |██████████████████████████████▉         | ▆█▆ 393/509 [77%] in 18s (~
Searching |███████████████████████████████▏        | ▇▇▅ 396/509 [78%] in 18s (~
Searching |███████████████████████████████▎        | █▆▄ 397/509 [78%] in 18s (~
Searching |███████████████████████████████▌        | ▇▅▃ 401/509 [79%] in 19s (~
Searching |███████████████████████████████▋        | ▆▄▂ 402/509 [79%] in 19s (~
Searching |███████████████████████████████▊        | ▅▃▁ 404/509 [79%] in 19s (~
Searching |███████████████████████████████▉        | ▄▂▂ 406/509 [80%] in 19s (~
Searching |████████████████████████████████▏       | ▃▁▃ 408/509 [80%] in 19s (~
Searching |████████████████████████████████▎       | ▂▂▄ 411/509 [81%] in 19s (~
Searching |████████████████████████████████▌       | ▁▃▅ 414/509 [81%] in 19s (~
Searching |████████████████████████████████▊       | ▂▄▆ 417/509 [82%] in 19s (~
Searching |█████████████████████████████████       | ▃▅▇ 420/509 [83%] in 19s (~
Searching |█████████████████████████████████▏      | ▄▆█ 422/509 [83%] in 19s (~
Searching |█████████████████████████████████▏      | ▅▇▇ 422/509 [83%] in 19s (~
Searching |█████████████████████████████████▏      | ▆█▆ 422/509 [83%] in 19s (~
Searching |█████████████████████████████████▌      | ▇▇▅ 426/509 [84%] in 19s (~
Searching |██████████████████████████████████▏     | █▆▄ 434/509 [85%] in 19s (~
Searching |██████████████████████████████████▋     | ▇▅▃ 440/509 [86%] in 20s (~
Searching |███████████████████████████████████▏    | ▆▄▂ 447/509 [88%] in 20s (~
Searching |███████████████████████████████████▍    | ▅▃▁ 450/509 [88%] in 20s (~
Searching |███████████████████████████████████▍    | ▄▂▂ 450/509 [88%] in 20s (~
Searching |███████████████████████████████████▍    | ▃▁▃ 450/509 [88%] in 20s (~
Searching |███████████████████████████████████▍    | ▂▂▄ 450/509 [88%] in 20s (~
Searching |███████████████████████████████████▌    | ▁▃▅ 452/509 [89%] in 20s (~
Searching |███████████████████████████████████▋    | ▂▄▆ 453/509 [89%] in 20s (~
Searching |███████████████████████████████████▋    | ▃▅▇ 453/509 [89%] in 20s (~
Searching |███████████████████████████████████▉    | ▄▆█ 456/509 [90%] in 20s (~
Searching |███████████████████████████████████▉    | ▅▇▇ 457/509 [90%] in 20s (~
Searching |████████████████████████████████████▏   | ▆█▆ 459/509 [90%] in 20s (~
Searching |████████████████████████████████████▎   | ▇▇▅ 462/509 [91%] in 20s (~
Searching |████████████████████████████████████▌   | █▆▄ 464/509 [91%] in 20s (~
Searching |████████████████████████████████████▌   | ▇▅▃ 465/509 [91%] in 21s (~
Searching |████████████████████████████████████▊   | ▆▄▂ 467/509 [92%] in 21s (~

[+] Pling: https://www.pling.com/u/SakuraSnowAngelAiko/

Searching |████████████████████████████████████▉   | ▅▃▁ 469/509 [92%] in 21s (~
Searching |████████████████████████████████████▉   | ▄▂▂ 469/509 [92%] in 21s (~
Searching |████████████████████████████████████▉   | ▃▁▃ 469/509 [92%] in 21s (~
Searching |████████████████████████████████████▉   | ▂▂▄ 469/509 [92%] in 21s (~
Searching |████████████████████████████████████▉   | ▁▃▅ 470/509 [92%] in 21s (~
Searching |█████████████████████████████████████▍  | ▂▄▆ 475/509 [93%] in 21s (~
Searching |█████████████████████████████████████▌  | ▃▅▇ 477/509 [94%] in 21s (~
Searching |█████████████████████████████████████▋  | ▄▆█ 478/509 [94%] in 21s (~
Searching |█████████████████████████████████████▊  | ▅▇▇ 480/509 [94%] in 21s (~
Searching |█████████████████████████████████████▊  | ▆█▆ 480/509 [94%] in 21s (~
Searching |█████████████████████████████████████▊  | ▇▇▅ 480/509 [94%] in 21s (~
Searching |█████████████████████████████████████▊  | █▆▄ 480/509 [94%] in 21s (~
Searching |█████████████████████████████████████▉  | ▇▅▃ 482/509 [95%] in 21s (~
Searching |██████████████████████████████████████  | ▆▄▂ 483/509 [95%] in 22s (~
Searching |██████████████████████████████████████  | ▅▃▁ 484/509 [95%] in 22s (~
Searching |██████████████████████████████████████  | ▄▂▂ 484/509 [95%] in 22s (~
Searching |██████████████████████████████████████▎ | ▃▁▃ 486/509 [95%] in 22s (~
Searching |██████████████████████████████████████▎ | ▂▂▄ 486/509 [95%] in 22s (~
Searching |██████████████████████████████████████▎ | ▁▃▅ 486/509 [95%] in 22s (~
Searching |██████████████████████████████████████▎ | ▂▄▆ 487/509 [96%] in 22s (~
Searching |██████████████████████████████████████▎ | ▃▅▇ 487/509 [96%] in 22s (~
Searching |██████████████████████████████████████▍ | ▄▆█ 488/509 [96%] in 22s (~
Searching |██████████████████████████████████████▋ | ▅▇▇ 492/509 [97%] in 22s (~
Searching |██████████████████████████████████████▊ | ▆█▆ 493/509 [97%] in 22s (~
Searching |██████████████████████████████████████▉ | ▇▇▅ 494/509 [97%] in 22s (~
Searching |██████████████████████████████████████▉ | █▆▄ 495/509 [97%] in 22s (~

[+] GitHubGist [GitHub]: https://gist.github.com/SakuraSnowAngelAiko

Searching |███████████████████████████████████████ | ▇▅▃ 496/509 [97%] in 22s (~
Searching |███████████████████████████████████████▎| ▆▄▂ 499/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▅▃▁ 499/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▄▂▂ 499/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▃▁▃ 499/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▂▂▄ 500/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▁▃▅ 500/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▂▄▆ 500/509 [98%] in 23s (~
Searching |███████████████████████████████████████▎| ▃▅▇ 500/509 [98%] in 23s (~
Searching |███████████████████████████████████████▍| ▄▆█ 501/509 [98%] in 23s (~
Searching |███████████████████████████████████████▍| ▅▇▇ 501/509 [98%] in 23s (~
Searching |███████████████████████████████████████▍| ▆█▆ 501/509 [98%] in 23s (~
Searching |███████████████████████████████████████▍| ▇▇▅ 501/509 [98%] in 23s (~
Searching |███████████████████████████████████████▌| █▆▄ 502/509 [99%] in 23s (~
Searching |███████████████████████████████████████▌| ▇▅▃ 502/509 [99%] in 23s (~
Searching |███████████████████████████████████████▌| ▆▄▂ 502/509 [99%] in 23s (~
Searching |███████████████████████████████████████▌| ▅▃▁ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▄▂▂ 502/509 [99%] in 24s (~
